date,main,fast,earn,total,Lc,Sc,hl1,hl2,hl3,hl4,hl5,hl7,hl8,fk1,fk2,fk3,fk4,fk5,fk7,fk8
2025-04-14 21:13,(0 0),(0 0),154.68,346.21,8,6,(2 7),(2 7),(13 12),(0 0),(57 23),(0 0),(10 6),(20 5),(20 5),(193 18),(4 0),(43 16),(0 0),(27 10)
2025-04-14 21:14,(0 0),(0 0),168.48,360.00,8,6,(2 7),(2 7),(13 12),(0 0),(63 23),(0 0),(13 6),(20 5),(20 5),(193 18),(4 0),(44 15),(0 0),(27 10)
2025-04-14 21:15,(0 0),(0 0),169.32,360.85,8,6,(3 6),(3 6),(13 12),(0 0),(85 23),(0 0),(16 6),(26 4),(26 4),(194 16),(4 0),(59 13),(1 0),(43 10)
2025-04-14 21:16,(0 0),(0 0),174.28,365.81,8,6,(6 4),(6 4),(14 13),(0 0),(103 21),(0 0),(13 6),(25 4),(25 4),(195 16),(4 0),(60 13),(1 0),(43 10)
2025-04-14 21:17,(0 0),(0 0),159.38,350.91,9,5,(10 3),(10 3),(14 11),(0 0),(136 18),(0 0),(12 3),(24 4),(24 4),(194 16),(4 0),(98 10),(1 0),(61 8)
2025-04-14 21:18,(0 0),(0 0),135.57,327.09,9,5,(10 3),(10 3),(14 11),(0 0),(118 18),(0 0),(11 3),(24 4),(24 4),(194 16),(4 0),(100 10),(1 0),(61 8)
2025-04-14 21:19,(0 0),(0 0),138.88,330.41,9,5,(9 2),(9 2),(13 11),(0 0),(105 19),(0 0),(11 4),(22 5),(22 5),(195 16),(3 0),(81 13),(1 0),(59 8)
2025-04-14 21:20,(0 0),(0 0),112.62,304.14,9,5,(8 2),(8 2),(12 10),(0 0),(100 19),(0 0),(12 6),(21 5),(21 5),(195 16),(3 0),(79 13),(1 0),(59 8)
2025-04-14 21:21,(0 0),(0 0),121.49,313.01,9,5,(6 4),(6 4),(10 9),(0 0),(61 21),(0 0),(12 7),(12 6),(12 6),(182 17),(2 0),(43 15),(1 0),(32 10)
2025-04-14 21:22,(0 0),(0 0),95.70,287.23,9,5,(4 4),(4 4),(11 9),(0 0),(54 23),(0 0),(12 7),(13 6),(13 6),(179 17),(2 0),(40 16),(1 0),(31 10)
2025-04-14 21:23,(0 0),(0 0),78.29,269.81,9,5,(2 7),(2 7),(11 10),(0 0),(31 25),(0 0),(7 6),(10 9),(10 9),(164 17),(1 0),(20 18),(0 0),(11 9)
2025-04-14 21:24,(0 0),(0 0),74.66,266.18,9,5,(3 7),(3 7),(11 10),(0 0),(30 25),(0 0),(5 6),(9 9),(9 9),(164 17),(1 0),(19 18),(0 0),(10 9)
2025-04-14 21:25,(0 0),(0 0),51.27,242.79,9,5,(3 6),(3 6),(11 9),(0 0),(29 24),(0 0),(3 7),(10 7),(10 7),(171 17),(0 0),(23 18),(0 0),(11 9)
2025-04-14 21:26,(0 0),(0 0),39.42,230.95,9,5,(3 7),(3 7),(11 9),(0 0),(31 24),(0 0),(4 7),(11 7),(11 7),(171 17),(0 0),(23 18),(0 0),(11 9)
2025-04-14 21:27,(0 0),(0 0),48.07,239.59,9,5,(3 6),(3 6),(10 12),(0 0),(34 21),(0 1),(6 8),(10 5),(10 5),(174 18),(1 0),(24 14),(0 0),(16 8)
2025-04-14 21:28,(0 0),(0 0),41.10,232.63,9,5,(2 6),(2 6),(11 12),(0 0),(34 22),(0 1),(4 8),(9 5),(9 5),(175 18),(1 0),(26 14),(0 0),(16 8)
2025-04-14 21:29,(0 0),(0 0),19.56,211.08,9,5,(2 8),(2 8),(10 14),(0 0),(29 23),(0 1),(4 8),(9 4),(9 4),(165 17),(0 0),(23 17),(0 0),(12 9)
2025-04-14 21:30,(0 0),(0 0),24.74,216.27,9,5,(2 7),(2 7),(9 17),(0 0),(29 24),(0 1),(5 7),(10 4),(10 4),(164 17),(0 0),(22 17),(0 0),(12 9)
2025-04-14 21:31,(0 0),(0 0),77.33,268.85,8,6,(0 5),(0 5),(9 18),(0 0),(28 24),(0 1),(3 5),(2 4),(2 4),(152 20),(0 0),(17 19),(0 0),(11 9)
2025-04-14 21:32,(0 0),(0 0),51.08,242.61,8,6,(0 8),(0 8),(8 18),(0 0),(21 24),(0 1),(2 5),(1 5),(1 5),(151 20),(0 0),(16 19),(0 0),(11 9)
2025-04-14 21:33,(0 0),(0 0),60.06,251.59,8,6,(0 12),(0 12),(6 20),(0 0),(9 28),(0 1),(0 6),(1 8),(1 8),(52 21),(0 0),(7 29),(0 0),(3 10)
2025-04-14 21:34,(0 0),(0 0),74.12,265.64,8,6,(0 11),(0 11),(6 20),(0 0),(10 27),(0 1),(0 6),(1 8),(1 8),(47 21),(0 0),(7 30),(0 0),(2 10)
2025-04-14 21:35,(0 0),(0 0),84.92,276.45,8,5,(0 10),(0 10),(6 20),(0 0),(10 28),(0 1),(0 6),(0 7),(0 7),(75 21),(0 0),(9 26),(0 0),(4 7)
2025-04-14 21:36,(0 0),(0 0),82.71,228.48,8,6,(0 8),(0 8),(5 19),(0 0),(9 29),(0 1),(1 6),(0 7),(0 7),(78 21),(0 0),(10 26),(0 0),(4 7)
2025-04-14 21:37,(0 0),(0 0),125.39,271.16,7,7,(0 7),(0 7),(6 20),(0 0),(11 27),(0 1),(2 9),(0 8),(0 8),(56 21),(0 0),(10 27),(0 0),(3 9)
2025-04-14 21:38,(0 0),(0 0),114.41,260.18,7,7,(0 7),(0 7),(6 21),(0 0),(11 26),(0 1),(2 9),(0 8),(0 8),(53 21),(0 0),(10 27),(0 0),(3 9)
2025-04-14 21:39,(0 0),(0 0),98.80,244.57,7,7,(0 4),(0 4),(7 21),(0 0),(15 25),(0 1),(2 9),(0 9),(0 9),(67 20),(0 0),(12 27),(0 1),(3 9)
2025-04-14 21:40,(0 0),(0 0),107.12,252.89,6,8,(0 4),(0 4),(7 23),(0 0),(14 27),(0 1),(3 12),(0 9),(0 9),(70 20),(0 0),(12 27),(0 1),(3 9)
2025-04-14 21:41,(0 0),(0 0),118.56,264.33,6,8,(0 8),(0 8),(6 24),(0 1),(10 29),(0 0),(3 17),(1 8),(1 8),(58 21),(0 0),(10 29),(0 0),(3 9)
2025-04-14 21:42,(0 0),(0 0),138.23,284.00,6,8,(0 11),(0 11),(6 25),(0 1),(9 31),(0 0),(2 17),(1 8),(1 8),(54 21),(0 0),(9 29),(0 0),(3 9)
2025-04-14 21:43,(0 0),(0 0),150.10,295.88,6,8,(0 22),(0 22),(4 30),(0 1),(6 32),(0 0),(1 17),(1 10),(1 10),(38 23),(0 0),(6 30),(0 1),(2 9)
2025-04-14 21:44,(0 0),(0 0),146.84,292.61,6,8,(0 20),(0 20),(4 30),(0 1),(6 30),(0 0),(1 18),(1 10),(1 10),(37 23),(0 0),(6 30),(0 1),(2 9)
2025-04-14 21:45,(0 0),(0 0),142.29,288.06,6,8,(0 19),(0 19),(4 30),(0 1),(6 30),(0 0),(1 18),(0 10),(0 10),(36 21),(0 0),(6 30),(1 1),(1 10)
2025-04-14 21:46,(0 0),(0 0),158.59,304.36,6,8,(1 21),(1 21),(4 35),(0 1),(6 31),(0 0),(1 17),(0 11),(0 11),(36 21),(0 0),(6 30),(1 1),(1 12)
2025-04-14 21:47,(0 0),(0 0),161.48,307.25,6,8,(1 23),(1 23),(2 44),(0 1),(5 31),(0 0),(3 22),(0 15),(0 15),(26 26),(0 1),(3 24),(0 2),(0 15)
2025-04-14 21:48,(0 0),(0 0),190.01,335.78,6,8,(0 24),(0 24),(2 48),(0 1),(4 31),(0 1),(3 21),(0 15),(0 15),(25 26),(0 1),(3 24),(0 2),(0 15)
2025-04-14 21:49,(0 0),(0 0),174.87,320.64,6,8,(0 26),(0 26),(3 50),(0 1),(6 31),(0 1),(2 21),(0 14),(0 14),(23 26),(0 1),(5 25),(0 2),(1 16)
2025-04-14 21:50,(0 0),(0 0),170.60,316.37,6,8,(0 27),(0 27),(3 52),(0 1),(6 29),(0 0),(2 22),(0 14),(0 14),(23 26),(0 1),(5 25),(0 2),(1 16)
2025-04-14 21:51,(0 0),(0 0),169.07,314.84,6,8,(0 23),(0 23),(3 62),(0 1),(5 30),(1 0),(1 26),(1 14),(1 14),(28 24),(0 1),(5 26),(0 2),(1 15)
2025-04-14 21:52,(0 0),(0 0),182.05,327.82,6,8,(0 24),(0 24),(3 63),(0 1),(5 30),(1 0),(1 26),(1 14),(1 14),(29 24),(0 1),(5 26),(0 2),(1 15)
2025-04-14 21:53,(0 0),(0 0),178.53,324.30,6,8,(0 21),(0 21),(3 62),(0 1),(5 30),(0 0),(1 27),(1 14),(1 14),(30 24),(0 1),(5 25),(0 2),(1 16)
2025-04-14 21:54,(0 0),(0 0),170.86,316.63,6,8,(0 19),(0 19),(3 59),(0 1),(6 31),(0 0),(1 27),(1 14),(1 14),(30 24),(0 1),(5 25),(0 2),(1 16)
2025-04-14 21:55,(0 0),(0 0),169.30,315.07,6,8,(1 15),(1 15),(4 54),(0 1),(10 31),(0 0),(1 21),(1 13),(1 13),(49 23),(0 1),(9 27),(0 2),(1 16)
2025-04-14 21:56,(0 0),(0 0),167.37,313.14,6,8,(1 14),(1 14),(4 58),(0 1),(10 32),(0 0),(2 28),(1 13),(1 13),(49 23),(0 1),(9 27),(0 2),(1 16)
2025-04-14 21:57,(0 0),(0 0),165.16,310.93,6,8,(0 5),(0 5),(2 62),(0 1),(9 31),(0 0),(3 42),(1 14),(1 14),(42 24),(0 1),(9 26),(0 2),(1 18)
2025-04-14 21:58,(0 0),(0 0),160.76,306.53,6,8,(0 6),(0 6),(2 63),(0 1),(7 30),(0 0),(3 42),(1 14),(1 14),(42 24),(0 1),(9 26),(0 2),(1 18)
2025-04-14 21:59,(0 0),(0 0),162.96,308.73,6,8,(0 10),(0 10),(2 66),(0 1),(7 30),(0 0),(2 40),(0 14),(0 14),(33 24),(0 1),(7 25),(0 2),(1 17)
2025-04-14 22:00,(0 0),(0 0),152.18,297.95,6,8,(0 8),(0 8),(2 70),(0 1),(7 30),(0 0),(2 42),(0 14),(0 14),(33 24),(0 1),(7 25),(0 2),(1 17)
2025-04-14 22:01,(0 0),(0 0),149.36,295.13,6,8,(0 17),(0 17),(2 85),(0 1),(5 36),(0 0),(4 56),(1 13),(1 13),(29 36),(1 1),(4 27),(0 0),(2 16)
2025-04-14 22:02,(0 0),(0 0),142.05,287.82,6,8,(0 19),(0 19),(2 85),(0 1),(6 36),(0 0),(3 57),(1 12),(1 12),(29 38),(1 1),(4 27),(0 0),(2 16)
2025-04-14 22:03,(0 0),(0 0),124.42,280.02,6,8,(0 13),(0 13),(2 75),(0 1),(9 36),(0 0),(3 39),(2 11),(2 11),(40 35),(1 1),(10 29),(0 0),(2 18)
2025-04-14 22:04,(0 0),(0 0),130.87,286.48,6,8,(0 12),(0 12),(2 74),(0 1),(9 36),(0 0),(3 35),(2 11),(2 11),(40 35),(1 1),(10 29),(0 0),(2 18)
2025-04-14 22:05,(0 0),(0 0),116.22,271.83,6,8,(0 9),(0 9),(3 71),(0 1),(10 34),(0 0),(3 21),(2 10),(2 10),(51 35),(1 1),(10 30),(0 0),(2 15)
2025-04-14 22:06,(0 0),(0 0),117.35,272.96,6,8,(1 7),(1 7),(3 71),(0 1),(10 35),(0 0),(3 16),(2 10),(2 10),(51 35),(1 1),(10 30),(0 0),(2 15)
2025-04-14 22:07,(0 0),(0 0),127.67,283.27,6,8,(1 4),(1 4),(2 72),(0 0),(11 38),(0 0),(2 26),(2 12),(2 12),(51 34),(1 1),(10 29),(0 0),(2 13)
2025-04-14 22:08,(0 0),(0 0),119.61,275.22,6,8,(1 4),(1 4),(2 72),(0 0),(12 38),(0 0),(2 30),(2 12),(2 12),(51 34),(1 1),(10 29),(0 0),(2 13)
2025-04-14 22:09,(0 0),(0 0),118.16,273.77,6,8,(1 8),(1 8),(3 74),(0 0),(16 37),(0 0),(2 33),(2 10),(2 10),(46 33),(1 1),(15 29),(0 0),(2 14)
2025-04-14 22:10,(0 0),(0 0),109.32,264.92,6,8,(1 9),(1 9),(3 73),(0 0),(16 36),(0 0),(2 31),(2 10),(2 10),(46 33),(1 1),(15 29),(0 0),(2 14)
2025-04-14 22:11,(0 0),(0 0),96.87,252.48,6,8,(4 5),(4 5),(2 72),(0 0),(12 35),(0 0),(6 32),(2 11),(2 11),(51 32),(1 1),(14 29),(0 0),(2 12)
2025-04-14 22:12,(0 0),(0 0),97.54,253.15,6,8,(3 5),(3 5),(2 72),(0 0),(12 36),(0 0),(6 32),(2 11),(2 11),(51 31),(1 1),(15 29),(0 0),(2 12)
2025-04-14 22:13,(0 0),(0 0),85.71,241.32,6,8,(2 3),(2 3),(2 73),(0 0),(11 39),(0 0),(3 24),(2 11),(2 11),(53 30),(1 1),(14 28),(0 0),(2 13)
2025-04-14 22:14,(0 0),(0 0),94.03,249.63,6,8,(3 2),(3 2),(2 71),(0 0),(11 39),(0 0),(3 21),(2 11),(2 11),(53 30),(1 1),(14 28),(0 0),(2 13)
2025-04-14 22:15,(0 0),(0 0),123.51,279.11,6,8,(4 1),(4 1),(2 70),(0 0),(13 35),(0 0),(5 15),(2 11),(2 11),(63 30),(1 1),(16 26),(0 0),(2 11)
2025-04-14 22:16,(0 0),(0 0),127.12,282.73,6,7,(4 3),(4 3),(3 70),(0 0),(12 36),(0 0),(5 15),(2 10),(2 10),(63 33),(1 1),(15 26),(0 0),(2 11)
2025-04-14 22:17,(0 0),(0 0),97.63,253.24,6,7,(4 3),(4 3),(4 66),(0 0),(10 46),(0 0),(6 17),(3 1),(3 1),(46 50),(1 3),(12 27),(0 0),(5 14)
2025-04-14 22:18,(0 0),(0 0),79.79,176.55,6,8,(4 3),(4 3),(3 67),(0 0),(10 48),(0 0),(6 16),(3 2),(3 2),(46 51),(1 3),(12 27),(0 0),(5 14)
2025-04-14 22:19,(0 0),(0 0),93.45,190.22,6,8,(4 5),(4 5),(2 67),(0 0),(10 48),(0 0),(4 12),(2 3),(2 3),(43 53),(1 3),(12 28),(0 0),(6 14)
2025-04-14 22:20,(0 0),(0 0),85.98,182.74,6,8,(3 5),(3 5),(2 67),(0 0),(10 48),(0 0),(4 14),(2 2),(2 2),(43 52),(1 3),(12 28),(0 0),(6 14)
2025-04-14 22:21,(0 0),(0 0),80.39,177.15,6,8,(1 5),(1 5),(4 60),(0 0),(10 55),(0 0),(4 10),(2 0),(2 0),(54 45),(1 3),(16 25),(0 0),(5 12)
2025-04-14 22:22,(0 0),(0 0),93.17,189.93,6,8,(1 5),(1 5),(4 60),(0 0),(10 55),(0 0),(4 10),(2 0),(2 0),(54 44),(1 3),(16 25),(0 0),(5 12)
2025-04-14 22:23,(0 0),(0 0),88.40,185.16,6,8,(3 4),(3 4),(3 56),(0 0),(17 52),(0 0),(4 7),(4 0),(4 0),(57 40),(1 3),(19 22),(0 0),(4 12)
2025-04-14 22:24,(0 0),(0 0),92.57,189.34,6,8,(3 5),(3 5),(3 56),(0 0),(17 53),(0 0),(4 6),(4 1),(4 1),(58 41),(1 3),(19 22),(0 0),(4 12)
2025-04-14 22:25,(0 0),(0 0),99.77,196.53,6,8,(3 6),(3 6),(4 57),(0 0),(18 52),(0 0),(2 7),(2 2),(2 2),(54 41),(1 3),(21 23),(0 0),(4 13)
2025-04-14 22:26,(0 0),(0 0),97.16,193.92,6,8,(3 5),(3 5),(5 54),(0 0),(18 54),(0 0),(2 6),(2 2),(2 2),(53 41),(1 3),(21 23),(0 0),(4 13)
2025-04-14 22:27,(0 0),(0 0),112.64,209.41,6,8,(4 3),(4 3),(7 46),(0 0),(14 72),(0 0),(2 11),(2 3),(2 3),(56 42),(1 3),(16 26),(0 0),(4 12)
2025-04-14 22:28,(0 0),(0 0),88.56,185.33,6,8,(4 3),(4 3),(7 45),(0 0),(14 71),(0 0),(2 11),(2 3),(2 3),(56 42),(1 3),(16 26),(0 0),(4 11)
2025-04-14 22:29,(0 0),(0 0),102.07,198.84,6,8,(6 2),(6 2),(7 44),(0 0),(18 69),(0 0),(3 9),(4 2),(4 2),(62 39),(1 3),(17 23),(0 0),(3 11)
2025-04-14 22:30,(0 0),(0 0),108.27,205.03,6,8,(7 2),(7 2),(7 40),(0 0),(18 69),(0 0),(4 9),(4 2),(4 2),(63 39),(1 3),(18 23),(0 0),(3 11)
2025-04-14 22:31,(0 0),(0 0),70.88,167.65,6,8,(5 2),(5 2),(8 34),(0 0),(21 58),(0 0),(5 7),(4 1),(4 1),(52 35),(2 3),(18 19),(0 0),(21 11)
2025-04-14 22:32,(0 0),(0 0),80.67,177.44,6,8,(5 2),(5 2),(8 34),(0 0),(22 55),(0 0),(5 7),(4 1),(4 1),(51 33),(2 3),(19 18),(0 0),(21 11)
2025-04-14 22:33,(0 0),(0 0),73.42,184.64,7,7,(5 2),(5 2),(8 30),(0 0),(26 42),(0 0),(4 5),(4 1),(4 1),(60 31),(2 3),(32 15),(0 0),(17 9)
2025-04-14 22:34,(0 0),(0 0),72.28,183.50,7,7,(5 2),(5 2),(9 29),(0 0),(26 42),(0 0),(4 5),(4 1),(4 1),(60 31),(2 3),(32 15),(0 0),(17 9)
2025-04-14 22:35,(0 0),(0 0),61.42,172.64,7,7,(6 2),(6 2),(8 25),(0 0),(27 48),(0 0),(4 5),(7 1),(7 1),(57 31),(1 2),(34 13),(0 0),(19 7)
2025-04-14 22:36,(0 0),(0 0),60.34,171.56,7,7,(7 2),(7 2),(8 25),(0 0),(27 50),(0 0),(5 5),(7 1),(7 1),(57 31),(1 2),(35 13),(0 0),(19 7)
2025-04-14 22:37,(0 0),(0 0),64.95,176.16,7,7,(7 2),(7 2),(8 18),(0 0),(30 31),(0 0),(11 2),(8 1),(8 1),(69 28),(1 2),(59 8),(0 0),(15 6)
2025-04-14 22:38,(0 0),(0 0),60.47,171.69,7,7,(7 2),(7 2),(8 18),(0 0),(32 28),(0 0),(10 3),(8 1),(8 1),(70 28),(1 2),(61 8),(0 0),(15 6)
2025-04-14 22:39,(0 0),(0 0),48.42,159.64,7,7,(9 1),(9 1),(7 16),(0 0),(33 25),(0 0),(12 3),(9 1),(9 1),(70 28),(1 2),(67 6),(0 0),(14 5)
2025-04-14 22:40,(0 0),(0 0),44.82,156.04,7,7,(10 0),(10 0),(7 15),(0 0),(32 24),(0 0),(15 2),(9 0),(9 0),(73 28),(1 2),(68 5),(0 0),(14 4)
2025-04-14 22:41,(0 0),(0 0),27.76,138.98,7,7,(18 1),(18 1),(12 13),(0 0),(32 17),(0 0),(24 1),(16 0),(16 0),(79 26),(1 1),(109 5),(0 0),(14 2)
2025-04-14 22:42,(0 0),(0 0),30.39,141.61,7,7,(18 1),(18 1),(11 13),(0 0),(32 17),(0 0),(24 1),(17 0),(17 0),(79 26),(1 1),(110 5),(0 0),(14 2)
2025-04-14 22:43,(0 0),(0 0),36.85,148.07,7,7,(19 0),(19 0),(12 11),(0 0),(32 16),(0 0),(23 1),(18 0),(18 0),(81 25),(1 1),(120 5),(0 0),(14 2)
2025-04-14 22:44,(0 0),(0 0),34.03,145.25,7,7,(17 0),(17 0),(12 11),(0 0),(33 16),(0 0),(21 1),(18 1),(18 1),(81 25),(1 1),(119 5),(0 0),(14 2)
2025-04-14 22:45,(0 0),(0 0),29.40,140.62,7,7,(13 0),(13 0),(12 12),(0 0),(34 25),(0 0),(19 1),(15 1),(15 1),(79 27),(2 2),(96 6),(0 0),(15 4)
2025-04-14 22:46,(0 0),(0 0),48.04,159.26,8,6,(12 0),(12 0),(12 11),(0 0),(34 25),(0 0),(21 1),(15 0),(15 0),(77 26),(2 2),(95 6),(0 0),(15 4)
2025-04-14 22:47,(0 0),(0 0),49.74,160.96,8,6,(10 0),(10 0),(18 10),(0 0),(34 20),(0 0),(32 2),(34 0),(34 0),(62 24),(1 2),(116 8),(0 0),(32 5)
2025-04-14 22:48,(0 0),(0 0),64.43,175.65,8,6,(11 0),(11 0),(18 10),(0 0),(35 21),(0 0),(33 2),(36 0),(36 0),(62 24),(1 2),(117 9),(0 0),(32 6)
2025-04-14 22:49,(0 0),(0 0),63.59,174.81,8,6,(16 0),(16 0),(18 9),(0 0),(35 16),(0 0),(31 2),(43 0),(43 0),(64 22),(2 1),(161 9),(0 0),(24 4)
2025-04-14 22:50,(0 0),(0 0),62.88,174.10,8,6,(18 0),(18 0),(21 9),(0 0),(33 15),(0 0),(30 3),(44 0),(44 0),(65 22),(2 1),(166 9),(0 0),(24 4)
2025-04-14 22:51,(0 0),(0 0),56.92,168.14,8,6,(29 0),(29 0),(39 7),(0 0),(37 9),(0 0),(38 2),(75 0),(76 0),(73 19),(3 1),(225 7),(1 0),(25 3)
2025-04-14 22:52,(0 0),(0 0),64.88,176.10,8,6,(31 0),(31 0),(39 6),(0 0),(37 7),(0 0),(39 1),(77 0),(78 0),(73 19),(3 1),(228 6),(1 0),(25 2)
2025-04-14 22:53,(0 0),(0 0),69.33,180.55,8,6,(34 0),(34 0),(40 5),(0 0),(37 4),(0 0),(38 1),(81 0),(83 0),(81 19),(2 1),(242 5),(0 0),(24 1)
2025-04-14 22:54,(0 0),(0 0),77.25,188.47,8,6,(35 0),(35 0),(40 6),(0 0),(37 5),(0 0),(39 2),(80 0),(82 0),(81 19),(2 1),(242 5),(0 0),(24 1)
2025-04-14 22:55,(0 0),(0 0),85.05,196.27,8,6,(38 0),(38 0),(39 7),(0 0),(38 5),(0 0),(40 2),(78 0),(79 0),(77 19),(2 1),(244 5),(1 0),(26 1)
2025-04-14 22:56,(0 0),(0 0),70.38,181.60,8,6,(36 0),(36 0),(38 8),(0 0),(38 6),(0 1),(35 2),(78 0),(79 0),(76 19),(2 1),(241 6),(1 0),(26 2)
2025-04-14 22:57,(0 0),(0 0),87.48,198.69,8,6,(27 0),(27 0),(44 6),(0 0),(37 10),(0 1),(50 2),(55 0),(55 0),(66 20),(2 1),(186 7),(1 0),(23 4)
2025-04-14 22:58,(0 0),(0 0),75.78,187.00,8,6,(25 0),(25 0),(43 6),(0 0),(37 13),(0 0),(48 2),(53 1),(53 1),(66 20),(2 1),(183 7),(1 0),(23 3)
2025-04-14 22:59,(0 0),(0 0),75.48,186.70,8,6,(18 0),(18 0),(38 5),(0 0),(36 16),(0 0),(34 2),(45 2),(45 2),(63 21),(1 1),(154 7),(0 0),(23 4)
2025-04-14 23:00,(0 0),(0 0),79.66,190.88,8,6,(16 1),(16 1),(37 5),(0 0),(37 14),(0 1),(39 2),(44 2),(44 2),(63 21),(1 1),(154 7),(0 0),(23 4)
2025-04-14 23:01,(0 0),(0 0),130.52,241.74,8,6,(6 3),(6 3),(59 6),(0 0),(36 20),(0 1),(39 2),(36 3),(36 3),(58 21),(2 1),(141 9),(0 0),(34 5)
2025-04-14 23:02,(0 0),(0 0),117.78,229.00,8,6,(6 2),(6 2),(59 6),(0 0),(35 21),(0 0),(36 2),(36 3),(36 3),(56 21),(2 1),(137 9),(0 0),(36 6)
2025-04-14 23:03,(0 0),(0 0),129.44,240.66,8,6,(3 2),(3 2),(38 7),(0 0),(19 51),(1 0),(3 2),(13 4),(13 4),(29 23),(1 1),(41 18),(1 0),(16 8)
2025-04-14 23:04,(0 0),(0 0),128.05,239.27,8,6,(3 2),(3 2),(38 7),(0 0),(19 54),(1 0),(3 2),(11 4),(11 4),(28 23),(1 1),(38 18),(1 0),(14 8)
2025-04-14 23:05,(0 0),(0 0),96.22,207.44,8,6,(3 2),(3 2),(39 7),(0 0),(20 53),(2 0),(3 2),(11 5),(11 5),(29 23),(1 1),(37 16),(2 0),(13 7)
2025-04-14 23:06,(0 0),(0 0),91.37,202.59,8,6,(3 3),(3 3),(37 6),(0 0),(18 57),(2 0),(3 4),(11 5),(11 5),(29 23),(1 1),(36 17),(2 0),(13 6)
2025-04-14 23:07,(0 0),(0 0),94.41,205.63,8,6,(2 12),(2 12),(26 8),(0 0),(12 74),(2 0),(2 9),(6 5),(6 5),(18 23),(1 1),(21 25),(2 0),(6 7)
2025-04-14 23:08,(0 0),(0 0),104.95,216.17,8,6,(2 11),(2 11),(28 8),(0 0),(15 69),(2 0),(2 8),(6 5),(6 5),(18 23),(1 1),(21 25),(2 0),(6 7)
2025-04-14 23:09,(0 0),(0 0),104.97,216.19,8,6,(2 7),(2 7),(34 7),(0 0),(16 58),(1 0),(3 9),(9 5),(9 5),(31 23),(1 1),(24 20),(2 0),(12 6)
2025-04-14 23:10,(0 0),(0 0),118.03,229.24,7,7,(1 7),(1 7),(35 9),(0 0),(16 56),(1 0),(3 10),(10 5),(10 5),(31 23),(1 1),(26 20),(2 0),(12 6)
2025-04-14 23:11,(0 0),(0 0),128.74,239.96,7,7,(3 6),(3 6),(32 12),(0 0),(18 50),(1 0),(3 14),(10 6),(10 6),(28 23),(1 1),(30 19),(2 1),(9 6)
2025-04-14 23:12,(0 0),(0 0),110.88,222.10,7,7,(3 6),(3 7),(31 11),(0 0),(18 51),(1 0),(3 13),(9 6),(9 6),(28 23),(1 1),(28 19),(2 1),(9 7)
2025-04-14 23:13,(0 0),(0 0),111.44,222.66,7,7,(2 9),(2 10),(25 16),(0 0),(16 64),(1 0),(2 12),(5 4),(5 4),(22 24),(1 1),(26 23),(2 0),(8 8)
2025-04-14 23:14,(0 0),(0 0),86.98,198.20,7,7,(2 9),(2 10),(25 18),(0 0),(14 64),(1 0),(2 12),(5 4),(5 4),(22 24),(1 1),(26 23),(2 0),(8 8)
2025-04-14 23:15,(0 0),(0 0),84.88,196.10,7,7,(2 8),(2 9),(22 17),(0 0),(9 68),(2 0),(2 10),(4 7),(4 7),(18 24),(1 1),(22 23),(2 1),(8 8)
2025-04-14 23:16,(0 0),(0 0),101.42,212.64,7,7,(3 8),(3 8),(22 18),(0 0),(10 67),(2 0),(2 10),(4 7),(4 7),(18 24),(1 1),(22 23),(2 2),(8 8)
2025-04-14 23:17,(0 0),(0 0),145.69,256.91,6,8,(2 10),(2 10),(20 24),(0 0),(13 67),(0 0),(2 10),(2 9),(2 9),(20 24),(1 1),(21 23),(2 1),(8 7)
2025-04-14 23:18,(0 0),(0 0),150.85,262.06,6,8,(2 9),(2 9),(20 23),(0 0),(13 70),(0 0),(2 10),(2 9),(2 9),(20 24),(1 1),(21 23),(2 1),(8 7)
2025-04-14 23:19,(0 0),(0 0),140.33,251.55,6,8,(2 8),(2 8),(26 18),(0 0),(17 66),(0 0),(2 9),(1 9),(1 9),(24 24),(1 1),(27 21),(1 1),(8 9)
2025-04-14 23:20,(0 0),(0 0),136.04,247.26,6,8,(1 8),(1 8),(28 18),(0 0),(18 62),(0 0),(2 9),(1 9),(1 9),(24 24),(1 1),(27 21),(1 1),(8 9)
2025-04-14 23:21,(0 0),(0 0),176.66,287.88,7,7,(2 6),(2 6),(28 18),(1 0),(26 50),(0 0),(2 10),(3 9),(3 9),(23 24),(1 1),(27 19),(1 1),(7 8)
2025-04-14 23:22,(0 0),(0 0),160.78,272.00,7,7,(2 6),(2 6),(27 18),(1 0),(26 53),(0 0),(2 10),(3 9),(3 9),(23 24),(1 1),(27 19),(1 1),(7 8)
2025-04-14 23:23,(0 0),(0 0),169.04,280.26,7,7,(2 4),(2 4),(25 19),(1 0),(25 49),(1 0),(1 7),(2 10),(2 10),(24 24),(1 1),(26 19),(1 1),(7 8)
2025-04-14 23:24,(0 0),(0 0),175.23,286.45,7,7,(2 5),(2 5),(24 19),(1 1),(24 48),(1 1),(2 7),(2 10),(2 10),(24 24),(1 1),(26 19),(1 1),(7 8)
2025-04-14 23:25,(0 0),(0 0),224.18,335.40,7,7,(1 9),(1 9),(20 23),(1 1),(17 64),(1 1),(2 10),(3 8),(3 8),(20 24),(1 1),(21 22),(1 2),(5 10)
